1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.014244877560514633   T=0,K=0:  85306 (0.042) ; 67543 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 11072 (0.011) ; 75152 (0.011) ; 19546 (0.011) ; 80011 (0.010) ; 61071 (0.010) ; nlsj8640 (0.009) ; 
0.1001059230097603   T=7,K=0:  22209 (0.019) ; 8665 (0.012) ; 19546 (0.012) ; 27847 (0.010) ;  (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj56179 (0.008) ; 114553 (0.008) ; 26447 (0.007) ; 
0.11156404696478461   T=7,K=1:  85306 (0.016) ; 68641 (0.015) ; 78297 (0.014) ; 80357 (0.014) ; 45996 (0.013) ; 28588 (0.011) ; 84234 (0.010) ; 84422 (0.009) ; 22209 (0.009) ; 21578 (0.009) ; 
0.21230892268324525   T=7,K=2:  84234 (0.033) ;  (0.023) ; 85306 (0.014) ; 22209 (0.012) ; 19546 (0.010) ; 90504 (0.008) ; 63772 (0.008) ; 45948 (0.008) ; 28566 (0.007) ; 62204 (0.007) ; 
0.058302971782240684   T=7,K=3:  1211 (0.013) ; 19546 (0.009) ; nlsj56179 (0.009) ; 85306 (0.009) ; 106566 (0.009) ; 8665 (0.008) ;  (0.008) ; nlsj2499 (0.008) ; 84234 (0.008) ; 98894 (0.007) ; 
0.16385968874497356   T=7,K=4:  45996 (0.015) ; 79223 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; nlsj71743 (0.010) ; 65552 (0.010) ; 58429 (0.008) ; 48291 (0.008) ;  (0.007) ; 84234 (0.006) ; 
0.11473595557809746   T=7,K=5:  22209 (0.014) ; 8665 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; nlsj61372 (0.008) ;  (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 260 (0.006) ; 105829 (0.006) ; 
0.04043693425865126   T=7,K=6:   (0.020) ; nlsj32160 (0.014) ; 61791 (0.011) ; 84422 (0.010) ; 116416 (0.009) ; 84494 (0.008) ; 70958 (0.008) ; 85306 (0.007) ; 85654 (0.006) ; 22209 (0.006) ; 
0.024667013190943943   T=7,K=7:  84494 (0.017) ; 69714 (0.013) ; 74735 (0.011) ; 86112 (0.010) ; 114753 (0.010) ; 28569 (0.010) ; 75552 (0.009) ;  (0.009) ; 28188 (0.009) ; 12641 (0.008) ; 
0.08282070077506705   T=7,K=8:  45948 (0.018) ;  (0.018) ; 110639 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; nlsj56179 (0.009) ; 62204 (0.009) ; 114548 (0.009) ; 102652 (0.009) ; 102869 (0.008) ; 
0.09119784301223581   T=7,K=9:   (0.014) ; 45948 (0.013) ; 85306 (0.010) ; 22209 (0.009) ; nlsj56179 (0.008) ; 84422 (0.008) ; 65552 (0.008) ; 80557 (0.008) ; 45996 (0.007) ; nlsj71743 (0.007) ; 

Time=8  
0.05076231914222472   T=8,K=0:  22209 (0.030) ; 19546 (0.013) ;  (0.010) ; 27847 (0.009) ; 83987 (0.009) ; 77928 (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 1564 (0.008) ; nlsj56179 (0.007) ; 
0.036242270739873794   T=8,K=1:  78297 (0.017) ; 45996 (0.016) ; 85306 (0.014) ; 31607 (0.012) ; 84422 (0.010) ; 22209 (0.010) ; 28588 (0.009) ; 46613 (0.009) ; 80357 (0.009) ;  (0.008) ; 
0.13201221526436252   T=8,K=2:  84234 (0.015) ;  (0.014) ; 22209 (0.011) ; 45996 (0.011) ; 72254 (0.010) ; 85306 (0.010) ; 68641 (0.010) ; 19546 (0.009) ; 90504 (0.009) ; 62204 (0.008) ; 
0.11081974411100091   T=8,K=3:  8665 (0.010) ; nlsj56179 (0.010) ; 19546 (0.010) ; 103922 (0.009) ; nlsj2499 (0.008) ; 106566 (0.008) ; 22209 (0.008) ; 1211 (0.008) ; 110114 (0.008) ; 84234 (0.007) ; 
0.17037013226788023   T=8,K=4:  45996 (0.022) ; 79223 (0.013) ; nlsj71743 (0.011) ; 48291 (0.009) ; 76703 (0.009) ; 31161 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 65552 (0.007) ; 43206 (0.007) ; 
0.14976182259501752   T=8,K=5:  62204 (0.011) ; 8665 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 84234 (0.008) ; 260 (0.008) ; 85306 (0.008) ; nlsj61372 (0.007) ; 110606 (0.007) ; 
0.0701252199092035   T=8,K=6:   (0.023) ; nlsj32160 (0.015) ; 61791 (0.014) ; 85306 (0.012) ; 84234 (0.011) ; 22209 (0.008) ; 116416 (0.008) ; 70958 (0.007) ; 84494 (0.006) ; 42827 (0.006) ; 
0.06638765288954658   T=8,K=7:  84494 (0.014) ;  (0.013) ; 75552 (0.012) ; 28569 (0.011) ; 74735 (0.010) ; 28188 (0.010) ; 63772 (0.010) ; 69714 (0.009) ; 110639 (0.008) ; 86112 (0.008) ; 
0.1138767081311158   T=8,K=8:   (0.016) ; nlsj56179 (0.015) ; 45948 (0.015) ; 45996 (0.010) ; 110639 (0.009) ; 114548 (0.009) ; 67543 (0.008) ; 8665 (0.007) ; 65552 (0.007) ; 22209 (0.007) ; 
0.09964191494977434   T=8,K=9:   (0.016) ; 45996 (0.012) ; 65552 (0.012) ; 45948 (0.011) ; 85306 (0.011) ; 80557 (0.010) ; 22209 (0.010) ; 84494 (0.007) ; nlsj71743 (0.007) ; 1564 (0.007) ; 

Time=9  
0.0289668336385676   T=9,K=0:  22209 (0.018) ; 77928 (0.015) ;  (0.012) ; 19546 (0.012) ; 8665 (0.011) ; 62204 (0.010) ; 83987 (0.010) ; 72254 (0.008) ; 114548 (0.008) ; 114553 (0.008) ; 
0.05573488078866526   T=9,K=1:  31607 (0.015) ; 45996 (0.012) ; 85306 (0.011) ;  (0.011) ; 78297 (0.010) ; 84422 (0.010) ; 22209 (0.009) ; 24340 (0.008) ; 72254 (0.008) ; 64151 (0.008) ; 
0.15225990155636726   T=9,K=2:  84234 (0.020) ; 22209 (0.016) ;  (0.015) ; 31236 (0.012) ; 72627 (0.011) ; 68641 (0.010) ; 72254 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 72610 (0.007) ; 
0.13667056855865709   T=9,K=3:  110114 (0.011) ; 19546 (0.010) ; 8665 (0.010) ; nlsj56179 (0.010) ; 52571 (0.009) ; 52048 (0.009) ; 61791 (0.008) ;  (0.008) ; 84205 (0.008) ; 22209 (0.008) ; 
0.11902281158343617   T=9,K=4:  45996 (0.023) ; 79223 (0.014) ; 48291 (0.010) ; 110639 (0.010) ; nlsj71743 (0.009) ; 31161 (0.009) ; 43206 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 19719 (0.007) ; 
0.1016286692308896   T=9,K=5:  260 (0.013) ; 110639 (0.011) ;  (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 62204 (0.008) ; nlsj61372 (0.008) ; 84234 (0.008) ; 
0.11710135250954094   T=9,K=6:   (0.017) ; nlsj32160 (0.016) ; 85306 (0.014) ; 41335 (0.011) ; 61791 (0.010) ; 22209 (0.009) ; 4667 (0.008) ; 84234 (0.007) ; 116416 (0.007) ; 70958 (0.007) ; 
0.08179198621910991   T=9,K=7:  84494 (0.013) ; 28569 (0.013) ; 114753 (0.012) ; 74735 (0.012) ;  (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 28188 (0.009) ; 63772 (0.009) ; 47007 (0.009) ; 
0.039060683277579125   T=9,K=8:   (0.019) ; 110639 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; nlsj56179 (0.010) ; 8665 (0.008) ; 67543 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 102869 (0.007) ; 
0.1677623126371871   T=9,K=9:   (0.015) ; 45996 (0.012) ; 45948 (0.012) ; 51701 (0.010) ; 22209 (0.010) ; nlsj56179 (0.009) ; 1564 (0.009) ; 98358 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 

Time=10  
0.04359638914909108   T=10,K=0:  77928 (0.020) ; 22209 (0.019) ;  (0.017) ; 8665 (0.016) ; 83987 (0.013) ; 19546 (0.012) ; 62204 (0.010) ; 72254 (0.010) ; 114548 (0.010) ; 76703 (0.009) ; 
0.07958766877867332   T=10,K=1:  85306 (0.017) ; 45996 (0.014) ; 22209 (0.011) ; 78297 (0.010) ; 45948 (0.010) ; 31607 (0.009) ; 64151 (0.009) ; 84422 (0.009) ;  (0.008) ; 43206 (0.007) ; 
0.11433419992626304   T=10,K=2:  84234 (0.020) ; 31236 (0.018) ;  (0.015) ; 22209 (0.014) ; 72627 (0.014) ; 68641 (0.009) ; 72254 (0.008) ; 45948 (0.008) ; 72610 (0.007) ; 11072 (0.007) ; 
0.0666130165292703   T=10,K=3:  19546 (0.014) ; 110114 (0.013) ; nlsj56179 (0.013) ; 52571 (0.011) ; 8665 (0.010) ;  (0.009) ; 103922 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 1211 (0.008) ; 
0.19377177230824258   T=10,K=4:  45996 (0.025) ; 79223 (0.016) ; 110639 (0.011) ; 1083 (0.011) ; 42827 (0.009) ; nlsj71743 (0.008) ; 84234 (0.008) ; 31161 (0.008) ; 19719 (0.007) ; 48291 (0.007) ; 
0.15982385752524342   T=10,K=5:  22209 (0.013) ; 260 (0.013) ; 8909 (0.009) ;  (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 8665 (0.007) ; nlsj61372 (0.007) ; 
0.043018532320130434   T=10,K=6:  nlsj32160 (0.018) ; 22209 (0.013) ; 85306 (0.013) ; 61791 (0.012) ;  (0.012) ; 84234 (0.012) ; 41335 (0.009) ; 4667 (0.007) ; 5276 (0.007) ; 75552 (0.007) ; 
0.04254445004773777   T=10,K=7:  28569 (0.014) ; nlsj61372 (0.013) ; 62204 (0.013) ; 28188 (0.013) ; 85306 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 8909 (0.011) ;  (0.011) ; 31236 (0.011) ; 
0.14976878183034822   T=10,K=8:  nlsj56179 (0.021) ;  (0.019) ; 110639 (0.018) ; 45996 (0.016) ; 42648 (0.009) ; 8665 (0.007) ; 65552 (0.007) ; 75552 (0.006) ; 76703 (0.006) ; 84511 (0.006) ; 
0.10694133158499976   T=10,K=9:  nlsj56179 (0.017) ;  (0.014) ; 22209 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 45948 (0.009) ; 85306 (0.009) ; 98358 (0.009) ; 51701 (0.008) ; 1564 (0.007) ; 

Time=11  
0.15901833908678092   T=11,K=0:   (0.018) ; 22209 (0.016) ; 8665 (0.013) ; 45996 (0.012) ; 84248 (0.012) ; 77928 (0.011) ; 65552 (0.011) ; 83987 (0.010) ; nlsj62142 (0.010) ; 72254 (0.009) ; 
0.04941830870386696   T=11,K=1:  22209 (0.016) ; 45996 (0.014) ; 45948 (0.013) ; 84422 (0.011) ; 75552 (0.011) ; 78297 (0.011) ; 85306 (0.010) ; 31607 (0.010) ; 64151 (0.009) ; 49875 (0.007) ; 
0.03751947660336067   T=11,K=2:  72627 (0.021) ;  (0.017) ; 84234 (0.014) ; 22209 (0.013) ; 11072 (0.012) ; 31236 (0.011) ; 84511 (0.010) ; 68641 (0.010) ; 72254 (0.009) ; 63772 (0.008) ; 
0.12955941403797938   T=11,K=3:  19546 (0.018) ;  (0.014) ; 110114 (0.011) ; nlsj56179 (0.009) ; 72627 (0.007) ; 52571 (0.007) ; 22209 (0.007) ; 46612 (0.007) ; 99045 (0.006) ; 65552 (0.006) ; 
0.021486120276391137   T=11,K=4:  45996 (0.023) ; 79223 (0.021) ; 110639 (0.015) ; 84494 (0.010) ; 46646 (0.009) ; 19719 (0.009) ; 83665 (0.009) ; 65313 (0.008) ; nlsj71743 (0.007) ; 1083 (0.007) ; 
0.11339206869476855   T=11,K=5:  22209 (0.013) ; 260 (0.012) ; 84234 (0.010) ;  (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 86219 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 103975 (0.008) ; 
0.16866425769402224   T=11,K=6:  22209 (0.028) ; nlsj32160 (0.018) ; 85306 (0.017) ; 41335 (0.016) ;  (0.013) ; 76703 (0.010) ; 5276 (0.009) ; 4667 (0.009) ; 116416 (0.008) ; 84234 (0.007) ; 
0.08760208436349688   T=11,K=7:   (0.019) ; 84494 (0.015) ; 8909 (0.015) ; 28569 (0.014) ; 85306 (0.014) ; 75552 (0.013) ; 31236 (0.013) ; nlsj61372 (0.012) ; 69714 (0.011) ; 62204 (0.010) ; 
0.03980756690510192   T=11,K=8:   (0.020) ; nlsj56179 (0.018) ; 45996 (0.015) ; 113560 (0.011) ; 42648 (0.010) ; 102869 (0.009) ; 8665 (0.008) ; 65552 (0.008) ; 84511 (0.007) ; 110639 (0.007) ; 
0.1935323636342314   T=11,K=9:  65552 (0.012) ; nlsj56179 (0.011) ; 45996 (0.010) ;  (0.010) ; 51701 (0.010) ; 110598 (0.009) ; 22209 (0.007) ; 61791 (0.007) ; 80557 (0.007) ; 31236 (0.007) ; 

Time=12  
0.08584733290419258   T=12,K=0:  45996 (0.021) ; 84248 (0.019) ; 83987 (0.017) ; 22209 (0.012) ; 77928 (0.011) ; 8665 (0.010) ; 72254 (0.010) ; 63772 (0.009) ; 114753 (0.009) ; 114553 (0.009) ; 
0.5699586911852728   T=12,K=1:  22209 (0.014) ; 45948 (0.014) ; 78297 (0.013) ; 45996 (0.013) ; 64151 (0.012) ; 84422 (0.009) ; 85306 (0.008) ; 97108 (0.008) ; 110639 (0.008) ; 72610 (0.007) ; 
0.024075142231795913   T=12,K=2:  72627 (0.024) ;  (0.017) ; 84234 (0.014) ; 22209 (0.013) ; 68641 (0.011) ; nlsj11198 (0.008) ; 72254 (0.008) ; 79983 (0.007) ; 11072 (0.007) ; 31236 (0.007) ; 
0.03421813203333247   T=12,K=3:  19546 (0.028) ; 46612 (0.011) ; 22209 (0.011) ;  (0.010) ; 110114 (0.009) ; nlsj56179 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; nlsj75228 (0.006) ; 52571 (0.006) ; 
0.014066061457431665   T=12,K=4:  45996 (0.022) ; 79223 (0.021) ; 65552 (0.014) ; 110639 (0.012) ; 46646 (0.011) ; 19719 (0.010) ; 65313 (0.010) ; 48291 (0.009) ; 1211 (0.008) ; 33903 (0.008) ; 
0.028327008118220694   T=12,K=5:  86219 (0.010) ; 22209 (0.010) ; 103975 (0.010) ; 260 (0.010) ; 8909 (0.009) ; 48291 (0.009) ; 79983 (0.008) ; 84234 (0.008) ; 60003 (0.008) ; 72627 (0.007) ; 
0.0674409146180584   T=12,K=6:  22209 (0.033) ; nlsj32160 (0.019) ; 41335 (0.017) ; 85306 (0.016) ; 76703 (0.012) ; 4667 (0.010) ;  (0.010) ; 4083 (0.008) ; 5276 (0.008) ; 84234 (0.006) ; 
0.09827184844922547   T=12,K=7:  31236 (0.018) ; 8909 (0.017) ;  (0.015) ; 75552 (0.013) ; 74735 (0.013) ; 84494 (0.011) ; nlsj61372 (0.011) ; 85306 (0.011) ; 69714 (0.010) ; 28569 (0.010) ; 
0.0241962451376062   T=12,K=8:  nlsj56179 (0.014) ;  (0.013) ; 113560 (0.013) ; 45996 (0.013) ; 110639 (0.010) ; 86371 (0.009) ; 27980 (0.008) ; 84422 (0.007) ; 102869 (0.007) ; 8665 (0.007) ; 
0.053598623864863824   T=12,K=9:  65552 (0.012) ; 61791 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj56179 (0.010) ; 93695 (0.009) ; 47991 (0.009) ; 110598 (0.009) ; 80043 (0.008) ; 79223 (0.008) ; 



-----------------------
 kappa_c 0.624343 , kappa_f 10.000000
