82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.003814272501419997   T=0,K=0:  31951 (0.053) ; 79103 (0.031) ; 22739 (0.028) ; 112559 (0.020) ; 84534 (0.019) ; 4083 (0.016) ; 47685 (0.016) ; 67260 (0.016) ; 103701 (0.014) ; 8909 (0.014) ; 
0.09598813973145047   T=13,K=0:  31951 (0.036) ; 16804 (0.019) ; 7021 (0.016) ; 34729 (0.014) ; 90434 (0.012) ; 112559 (0.012) ; 79103 (0.011) ; nlsj30897 (0.011) ; 31562 (0.011) ; 92329 (0.011) ; 
0.026886441183518833   T=13,K=1:  92783 (0.015) ; 77591 (0.013) ; 100589 (0.013) ; 63772 (0.012) ; 47980 (0.011) ; nlsj97867 (0.010) ; 63845 (0.010) ; nlsj4991 (0.009) ; 62383 (0.009) ; 34050 (0.009) ; 
0.37559914714474896   T=13,K=2:  52571 (0.032) ; 6767 (0.019) ; 103701 (0.015) ; 109840 (0.013) ; 35360 (0.012) ; 32386 (0.012) ; 100589 (0.012) ; 33086 (0.011) ; 13813 (0.010) ; 97502 (0.010) ; 
0.25392299991260125   T=13,K=3:  71882 (0.107) ; 46568 (0.045) ; 79904 (0.020) ; 19871 (0.020) ; nlsj3191 (0.011) ; 11051 (0.011) ; 56393 (0.011) ; 108059 (0.010) ; 84234 (0.010) ; 6339 (0.010) ; 
0.24760327202768048   T=13,K=4:  nlsj68228 (0.027) ; 12210 (0.025) ; 29624 (0.024) ; 8775 (0.020) ; 66294 (0.017) ; 56393 (0.011) ; 114548 (0.011) ; 31951 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 

Time=14  
0.1139361170947664   T=14,K=0:  31951 (0.023) ; 16804 (0.020) ; 115972 (0.013) ; nlsj30897 (0.013) ; nlsj10961 (0.012) ; 31562 (0.011) ; 73672 (0.011) ; 79103 (0.011) ; 34729 (0.011) ; 45984 (0.011) ; 
0.07749261060524647   T=14,K=1:  100589 (0.020) ; 77591 (0.014) ; 92783 (0.013) ; 86429 (0.012) ; nlsj97867 (0.011) ; nlsj4991 (0.011) ; 83818 (0.010) ; 78607 (0.009) ; 90433 (0.009) ; 63845 (0.008) ; 
0.1562340566322501   T=14,K=2:  52571 (0.034) ; 109840 (0.025) ; 6767 (0.017) ; 103701 (0.013) ; 74735 (0.012) ; 13813 (0.011) ; 100589 (0.011) ; 9949 (0.011) ; 32386 (0.010) ; 22680 (0.010) ; 
0.2844758299882614   T=14,K=3:  71882 (0.044) ; 46568 (0.035) ; 29624 (0.022) ; 79904 (0.017) ; nlsj3191 (0.015) ; 19871 (0.015) ; 79733 (0.014) ; 108059 (0.012) ; 100524 (0.012) ; 65565 (0.011) ; 
0.3678613856794756   T=14,K=4:  8775 (0.026) ; 12210 (0.019) ; 29624 (0.017) ; nlsj68228 (0.015) ; 114548 (0.015) ; 31562 (0.012) ; 66294 (0.012) ; 59150 (0.011) ; 58450 (0.010) ; 84250 (0.010) ; 

Time=15  
0.16897477976448774   T=15,K=0:  31951 (0.018) ; 90434 (0.016) ; 45984 (0.015) ; 26057 (0.014) ; 79103 (0.013) ; 16804 (0.013) ; 7021 (0.013) ; 73672 (0.012) ; 31562 (0.012) ; 62383 (0.011) ; 
0.11732389499372063   T=15,K=1:  100589 (0.020) ; 77591 (0.017) ; 92783 (0.015) ; nlsj97867 (0.012) ; 63772 (0.012) ; nlsj4991 (0.010) ; 86429 (0.010) ; 83818 (0.010) ; 3466 (0.010) ; 458 (0.009) ; 
0.18266933075357916   T=15,K=2:  109840 (0.032) ; 52571 (0.020) ; 100589 (0.017) ; 6767 (0.015) ; 74735 (0.014) ; 97550 (0.013) ; 33086 (0.012) ; 70911 (0.011) ; 9949 (0.011) ; 13813 (0.011) ; 
0.26290343551258405   T=15,K=3:  71882 (0.047) ; 46568 (0.034) ; 79904 (0.024) ; 29624 (0.023) ; 6339 (0.016) ; 65565 (0.014) ; nlsj3191 (0.014) ; 19871 (0.012) ; 74126 (0.012) ; 108059 (0.011) ; 
0.2681285589756284   T=15,K=4:  8775 (0.026) ; 114548 (0.025) ; nlsj68228 (0.020) ; 12210 (0.019) ; 31562 (0.013) ; 84250 (0.010) ; 52571 (0.010) ; nlsj107632 (0.009) ; 50824 (0.009) ; 66294 (0.009) ; 

Time=16  
0.22597877178318826   T=16,K=0:  90434 (0.022) ; 92329 (0.013) ; 27847 (0.013) ; 45984 (0.013) ; nlsj10961 (0.013) ; 63772 (0.011) ; 26057 (0.011) ; 31562 (0.010) ; 62383 (0.010) ; 94711 (0.010) ; 
0.14108265537179568   T=16,K=1:  100589 (0.020) ; 63772 (0.016) ; 77591 (0.016) ; 85306 (0.015) ; 83818 (0.014) ; 86429 (0.013) ; nlsj97867 (0.012) ; 92783 (0.011) ; 81774 (0.010) ; 78607 (0.009) ; 
0.15733412923241347   T=16,K=2:  52571 (0.026) ; 109840 (0.018) ; 100589 (0.017) ; 97550 (0.013) ; 33086 (0.012) ; 9949 (0.012) ; 103701 (0.011) ; 112832 (0.011) ; 74735 (0.011) ; 22680 (0.010) ; 
0.33201299502457665   T=16,K=3:  71882 (0.034) ; 46568 (0.030) ; 79904 (0.026) ; 29624 (0.021) ; 6339 (0.015) ; 65565 (0.015) ; 19871 (0.015) ; nlsj3191 (0.013) ; 74126 (0.012) ; 84295 (0.011) ; 
0.143591448588026   T=16,K=4:  8775 (0.027) ; 114548 (0.025) ; nlsj68228 (0.021) ; 12210 (0.016) ; 52571 (0.011) ; nlsj107632 (0.011) ; 59150 (0.010) ; 29624 (0.009) ; 22739 (0.008) ; 19331 (0.008) ; 

Time=17  
0.18023057186998784   T=17,K=0:  90434 (0.027) ; 62383 (0.018) ; 45984 (0.016) ; 26057 (0.015) ; nlsj10961 (0.015) ; 92329 (0.014) ; 63772 (0.013) ; 31562 (0.012) ; 26900 (0.009) ; 26197 (0.008) ; 
0.03753360067887496   T=17,K=1:  86429 (0.028) ; 58450 (0.021) ; 63772 (0.017) ; 85306 (0.013) ; 77591 (0.012) ; 104224 (0.012) ; nlsj97867 (0.011) ; 75552 (0.011) ; 78607 (0.011) ; 83818 (0.011) ; 
0.1522038639981282   T=17,K=2:  109840 (0.024) ; 9949 (0.021) ; 100589 (0.019) ; 112832 (0.015) ; 52571 (0.014) ; 13813 (0.013) ; 74126 (0.011) ; 97550 (0.011) ; 112662 (0.010) ; 74735 (0.009) ; 
0.34335834611506966   T=17,K=3:  46568 (0.028) ; 79904 (0.024) ; 71882 (0.020) ; 29624 (0.018) ; 19871 (0.015) ; 82367 (0.014) ; 84295 (0.014) ; 100524 (0.013) ; nlsj3191 (0.011) ; 24847 (0.011) ; 
0.2866736173379394   T=17,K=4:  114548 (0.035) ; 8775 (0.028) ; nlsj68228 (0.018) ; 12210 (0.014) ; nlsj107632 (0.013) ; 31562 (0.011) ; 69415 (0.010) ; 90433 (0.009) ; 22739 (0.009) ; 59735 (0.009) ; 

Time=18  
0.3513568703851081   T=18,K=0:  nlsj10961 (0.023) ; 90434 (0.022) ; 62383 (0.020) ; 92329 (0.017) ; 45984 (0.016) ; 26057 (0.013) ; 67281 (0.012) ; 31562 (0.012) ; 63772 (0.010) ; nlsj2565 (0.010) ; 
0.022628532826070566   T=18,K=1:  86429 (0.022) ; 77591 (0.020) ; 85306 (0.019) ; 58450 (0.017) ; 75552 (0.016) ; 63772 (0.014) ; 72202 (0.012) ; 83818 (0.012) ; 81774 (0.011) ; 104224 (0.010) ; 
0.1435171961733578   T=18,K=2:  109840 (0.022) ; 9949 (0.017) ; 100589 (0.015) ; 13813 (0.013) ; 37817 (0.012) ; 26207 (0.011) ; 112832 (0.011) ; 103701 (0.009) ; 33935 (0.009) ; 112662 (0.009) ; 
0.36074885670514123   T=18,K=3:  46568 (0.047) ; 79904 (0.029) ; 29624 (0.017) ; 19871 (0.017) ; 24847 (0.016) ; 84295 (0.015) ; 83390 (0.015) ; 82367 (0.012) ; 71882 (0.012) ; 19331 (0.011) ; 
0.12174854391032232   T=18,K=4:  114548 (0.029) ; 8775 (0.020) ; 12210 (0.016) ; nlsj68228 (0.014) ; 65751 (0.012) ; 22739 (0.011) ; nlsj107632 (0.010) ; 69415 (0.009) ; 68641 (0.009) ; 66294 (0.009) ; 

Time=19  
0.41752237510637463   T=19,K=0:  nlsj10961 (0.024) ; 67281 (0.015) ; 62383 (0.015) ; 90434 (0.013) ; 92329 (0.013) ; 45984 (0.013) ; 26057 (0.012) ; 66295 (0.012) ; 81741 (0.010) ; nlsj2565 (0.010) ; 
0.023958331262636506   T=19,K=1:  85306 (0.020) ; 58450 (0.019) ; 86429 (0.019) ; 77591 (0.018) ; 75552 (0.016) ; 72202 (0.014) ; 90433 (0.013) ; 19331 (0.013) ; 81774 (0.012) ; 83818 (0.011) ; 
0.07780216223303586   T=19,K=2:  9949 (0.016) ; 109840 (0.015) ; 32386 (0.014) ; 100589 (0.013) ; 26207 (0.013) ; 13813 (0.011) ; 52571 (0.011) ; 22680 (0.010) ; 33935 (0.010) ; nlsj9623 (0.010) ; 
0.4382892186492412   T=19,K=3:  46568 (0.091) ; 29624 (0.019) ; 79904 (0.018) ; 84295 (0.016) ; 24847 (0.016) ; 82367 (0.014) ; 83390 (0.013) ; 19871 (0.013) ; 100524 (0.013) ; 103012 (0.011) ; 
0.042427912748711834   T=19,K=4:  114548 (0.030) ; 12210 (0.016) ; 22739 (0.016) ; nlsj68228 (0.014) ; 8775 (0.013) ; 66294 (0.012) ; 59735 (0.011) ; 28592 (0.010) ; 108241 (0.010) ; 65751 (0.009) ; 

Time=20  
0.5679985550643634   T=20,K=0:  90434 (0.019) ; nlsj10961 (0.019) ; nlsj2565 (0.018) ; 67281 (0.016) ; 92329 (0.015) ; 62383 (0.015) ; 45984 (0.015) ; nlsj5304 (0.012) ; 114548 (0.010) ; 34583 (0.010) ; 
0.04628304853283093   T=20,K=1:  63772 (0.020) ; nlsj68228 (0.019) ; 75552 (0.019) ; 58450 (0.018) ; 86429 (0.014) ; 77591 (0.014) ; 85306 (0.014) ; 72202 (0.013) ; 90433 (0.011) ; 78607 (0.011) ; 
0.054121238184163006   T=20,K=2:  100589 (0.014) ; 109840 (0.014) ; 32386 (0.013) ; 87266 (0.013) ; 74735 (0.013) ; 52571 (0.012) ; 13813 (0.012) ; 48574 (0.012) ; 65965 (0.009) ; 25890 (0.009) ; 
0.2861070861693749   T=20,K=3:  46568 (0.076) ; 82367 (0.020) ; 24847 (0.016) ; 79904 (0.016) ; 83390 (0.015) ; 29624 (0.014) ; 65565 (0.013) ; 66870 (0.013) ; 84295 (0.013) ; 100524 (0.011) ; 
0.04549007204926777   T=20,K=4:  114548 (0.020) ; nlsj30897 (0.016) ; 22739 (0.015) ; nlsj68228 (0.014) ; 67260 (0.013) ; 65751 (0.013) ; 12210 (0.012) ; 8775 (0.012) ; 31562 (0.012) ; 108241 (0.010) ; 

Time=21  
0.40531930066189736   T=21,K=0:  90434 (0.032) ; nlsj2565 (0.026) ; 92329 (0.022) ; nlsj5304 (0.019) ; 62383 (0.018) ; 67281 (0.015) ; nlsj10961 (0.013) ; 45984 (0.012) ; 62205 (0.012) ; 51951 (0.011) ; 
0.0655837919148871   T=21,K=1:  58450 (0.024) ; 86429 (0.024) ; nlsj68228 (0.024) ; 63772 (0.017) ; 85306 (0.015) ; 34050 (0.014) ; 75552 (0.012) ; 72202 (0.012) ; 77591 (0.011) ; 112720 (0.010) ; 
0.08571034812148298   T=21,K=2:  74735 (0.017) ; 32386 (0.014) ; 87266 (0.014) ; 100589 (0.013) ; 75687 (0.012) ; 46249 (0.011) ; 25890 (0.011) ; 109840 (0.011) ; 13813 (0.011) ; 46613 (0.010) ; 
0.3476552233838569   T=21,K=3:  46568 (0.046) ; 24847 (0.027) ; 29624 (0.016) ; 82367 (0.015) ; 23730 (0.013) ; 71882 (0.013) ; 84295 (0.013) ; 66594 (0.013) ; 83390 (0.012) ; 79904 (0.012) ; 
0.09573133591787569   T=21,K=4:  114548 (0.018) ; 67260 (0.017) ; 65751 (0.017) ; 22739 (0.015) ; 12210 (0.015) ; 31562 (0.014) ; 84250 (0.012) ; 4083 (0.012) ; nlsj68228 (0.012) ; 95100 (0.010) ; 

Time=22  
0.5996097752002668   T=22,K=0:  nlsj2565 (0.040) ; 92329 (0.028) ; 90434 (0.022) ; 67281 (0.021) ; 62383 (0.019) ; nlsj10961 (0.017) ; 45984 (0.015) ; 51951 (0.013) ; nlsj5304 (0.013) ; 62205 (0.013) ; 
0.07618732318851358   T=22,K=1:  86429 (0.027) ; nlsj68228 (0.023) ; 63772 (0.019) ; 58450 (0.016) ; 34050 (0.012) ; 34729 (0.012) ; 75552 (0.011) ; 73742 (0.011) ; 4430 (0.011) ; 42830 (0.011) ; 
0.07355200749002673   T=22,K=2:  87266 (0.024) ; 63772 (0.017) ; 109840 (0.015) ; 32386 (0.014) ; 56723 (0.013) ; 26207 (0.013) ; 52571 (0.012) ; 100589 (0.012) ; 13813 (0.011) ; 75687 (0.011) ; 
0.18470629294865917   T=22,K=3:  29624 (0.022) ; 24847 (0.021) ; 46568 (0.020) ; 84295 (0.015) ; 83390 (0.015) ; 66594 (0.014) ; 65565 (0.013) ; 82367 (0.013) ; 23730 (0.013) ; 4430 (0.012) ; 
0.06594460117253373   T=22,K=4:  114548 (0.018) ; 67260 (0.017) ; nlsj30897 (0.016) ; 84250 (0.014) ; 65751 (0.014) ; 95100 (0.013) ; 31562 (0.013) ; 12210 (0.012) ; 19331 (0.012) ; 28592 (0.011) ; 

Time=23  
0.45871923977636603   T=23,K=0:  nlsj2565 (0.034) ; nlsj10961 (0.023) ; 90434 (0.021) ; 51951 (0.020) ; 92329 (0.016) ; 67281 (0.016) ; 114548 (0.016) ; 45984 (0.015) ; 62383 (0.014) ; 62205 (0.013) ; 
0.11166189680631876   T=23,K=1:  86429 (0.024) ; nlsj68228 (0.015) ; 58450 (0.014) ; 34050 (0.014) ; 34729 (0.014) ; 4430 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 90433 (0.012) ; 65751 (0.010) ; 
0.09078700797336785   T=23,K=2:  87266 (0.023) ; 109840 (0.022) ; 32386 (0.018) ; 26207 (0.017) ; 56723 (0.014) ; 27489 (0.014) ; 63772 (0.014) ; 100589 (0.013) ; 112832 (0.013) ; nlsj3566 (0.012) ; 
0.23407017778461991   T=23,K=3:  24847 (0.034) ; 66594 (0.032) ; 29624 (0.023) ; 82367 (0.020) ; 46568 (0.019) ; 4430 (0.016) ; 65565 (0.015) ; 83390 (0.015) ; nlsj61372 (0.012) ; 23730 (0.012) ; 
0.1047616776593274   T=23,K=4:  114548 (0.031) ; 12210 (0.023) ; 67260 (0.018) ; nlsj30897 (0.018) ; 31562 (0.015) ; 80956 (0.014) ; 108241 (0.014) ; 75687 (0.013) ; 22739 (0.013) ; 84250 (0.012) ; 

Time=24  
0.3729528584509172   T=24,K=0:  nlsj2565 (0.038) ; 114548 (0.024) ; 67281 (0.021) ; nlsj10961 (0.019) ; 66295 (0.017) ; 45984 (0.015) ; 62383 (0.015) ; 51951 (0.014) ; 90434 (0.012) ; nlsj5304 (0.012) ; 
0.15761138400292343   T=24,K=1:  nlsj68228 (0.025) ; 86429 (0.022) ; 90504 (0.018) ; 90433 (0.017) ; 58450 (0.016) ; 34050 (0.015) ; 52571 (0.014) ; 34729 (0.013) ; 65751 (0.012) ; 73742 (0.011) ; 
0.0593773612629708   T=24,K=2:  87266 (0.031) ; 32386 (0.022) ; 26207 (0.021) ; 63772 (0.018) ; 56723 (0.018) ; 27489 (0.015) ; 100589 (0.014) ; 13813 (0.014) ; 52782 (0.013) ; 112662 (0.013) ; 
0.17668612580122964   T=24,K=3:  24847 (0.031) ; 46568 (0.027) ; 66594 (0.023) ; 82367 (0.018) ; 29624 (0.017) ; 83390 (0.016) ; 17986 (0.014) ; 23730 (0.013) ; 4430 (0.013) ; 65565 (0.012) ; 
0.23337227048195885   T=24,K=4:  114548 (0.039) ; 12210 (0.023) ; 67260 (0.019) ; 86276 (0.017) ; 22739 (0.016) ; 31562 (0.016) ; nlsj30897 (0.016) ; 108241 (0.016) ; 80956 (0.014) ; 4083 (0.011) ; 

Time=25  
0.2049957379320611   T=25,K=0:  nlsj2565 (0.035) ; 114548 (0.033) ; 67281 (0.017) ; nlsj5304 (0.016) ; 66295 (0.016) ; nlsj10961 (0.015) ; 51951 (0.012) ; 68641 (0.012) ; 31562 (0.011) ; 92329 (0.010) ; 
0.23850209237332085   T=25,K=1:  nlsj68228 (0.022) ; 58450 (0.018) ; 34050 (0.018) ; 34729 (0.017) ; 73742 (0.016) ; 65751 (0.015) ; 90433 (0.014) ; 43206 (0.014) ; 112720 (0.013) ; 64316 (0.013) ; 
0.05897533326499697   T=25,K=2:  87266 (0.030) ; 13813 (0.026) ; 26207 (0.025) ; 32386 (0.024) ; 75687 (0.020) ; 63772 (0.018) ; 100589 (0.017) ; 27489 (0.013) ; 45003 (0.012) ; nlsj3566 (0.012) ; 
0.17493574084840094   T=25,K=3:  46568 (0.046) ; 24847 (0.035) ; 66594 (0.022) ; 83390 (0.015) ; 82367 (0.014) ; 74126 (0.013) ; 115792 (0.013) ; 29624 (0.013) ; 65565 (0.012) ; 77591 (0.011) ; 
0.3225910955812202   T=25,K=4:  114548 (0.039) ; 86276 (0.029) ; 67260 (0.022) ; 80956 (0.021) ; 31562 (0.019) ; 84250 (0.017) ; 12210 (0.017) ; 22739 (0.015) ; 108241 (0.013) ; 75687 (0.013) ; 

Time=26  
0.24716148761060222   T=26,K=0:  nlsj2565 (0.039) ; 114548 (0.020) ; 22739 (0.014) ; 67281 (0.014) ; nlsj10961 (0.013) ; nlsj5304 (0.013) ; 71882 (0.013) ; 47685 (0.013) ; 66295 (0.012) ; 45984 (0.012) ; 
0.33949995058655985   T=26,K=1:  nlsj68228 (0.022) ; 65751 (0.019) ; 34729 (0.016) ; 58450 (0.016) ; 73742 (0.016) ; 43206 (0.014) ; 112720 (0.013) ; 52571 (0.013) ; 86429 (0.011) ; 4430 (0.011) ; 
0.057033791063295196   T=26,K=2:  63772 (0.030) ; 13813 (0.029) ; 87266 (0.028) ; 26207 (0.028) ; 114548 (0.020) ; 75687 (0.017) ; 32386 (0.016) ; 100589 (0.016) ; 97550 (0.015) ; 52035 (0.015) ; 
0.17001080253573805   T=26,K=3:  46568 (0.043) ; 24847 (0.030) ; 66594 (0.018) ; nlsj61372 (0.015) ; 83390 (0.015) ; 82367 (0.014) ; 78005 (0.013) ; 79904 (0.013) ; 23730 (0.012) ; 66870 (0.011) ; 
0.18629396820380478   T=26,K=4:  86276 (0.036) ; 114548 (0.031) ; 84250 (0.020) ; 12210 (0.020) ; 67260 (0.019) ; 31562 (0.017) ; 67974 (0.017) ; 75687 (0.015) ; 28592 (0.014) ; 80956 (0.013) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
